label,n_trades,total_ret,ann_return,sharpe,max_drawdown,calmar,hit_rate,avg_win,avg_loss,profit_factor,split,strategy,entry_pct,hold_bars,cost_model,vpin_regime_pct
CVD,13967,-13.590050851193133,-511.4148154497824,-209.42711248179182,-0.9999987516039792,-511.4154538988,0.29154435455001076,0.001931037847458804,-0.0021680886271900333,0.3665267916117986,train,CVD,0.75,30.0,taker,
CVD,13967,-8.003250851193133,-301.1748154497824,-123.33270379821042,-0.9996670942076834,-301.27511167954134,0.3724493448843703,0.001865550760556568,-0.002020290462933075,0.5480392763213262,train,CVD,0.75,30.0,maker,
CVD,7734,-7.6461159474541205,-519.6274297881931,-156.6985581109081,-0.9995239588967768,-519.8749116146562,0.3469097491595552,0.002614975967527861,-0.002902810625288333,0.4785114145191346,train,CVD,0.75,60.0,taker,
CVD,7734,-4.55251594745412,-309.3874297881931,-93.29870088884833,-0.9895086729266344,-312.66772920052233,0.41143004913369535,0.0025721901231292926,-0.0027981601316457664,0.6425818044106867,train,CVD,0.75,60.0,maker,
CVD,12338,-11.620650287888491,-495.04083249426094,-202.16624186926117,-0.9999910535204609,-495.04526140656304,0.29680661371372996,0.0019651581440161656,-0.0021688634637247223,0.38244068672467046,train,CVD,0.8,30.0,taker,
CVD,12338,-6.685450287888492,-284.80083249426093,-116.3078077751681,-0.9987565312810183,-285.1554143320311,0.37785702707083807,0.001899736610426922,-0.002024755388965451,0.5698468236255237,train,CVD,0.8,30.0,maker,
CVD,7177,-6.648683986551509,-486.90933584108586,-148.96520804939365,-0.9987100112153264,-487.5382547217763,0.3474989549951233,0.002697585910061054,-0.0028563876246516717,0.5029565091939743,train,CVD,0.8,60.0,taker,
CVD,7177,-3.7778839865515095,-276.6693358410859,-84.64431084128175,-0.9772848177097365,-283.1000040392109,0.4193952905113557,0.002599960043579397,-0.002784680517812694,0.6744259812201666,train,CVD,0.8,60.0,maker,
CVD,10691,-10.131747578706209,-498.10555863511206,-197.88642196300543,-0.9999603746093584,-498.1252970445959,0.30408755027593304,0.0019428101440413655,-0.002210728945831275,0.3840067856514468,train,CVD,0.85,30.0,taker,
CVD,10691,-5.855347578706209,-287.8655586351121,-114.3626775833948,-0.9971488716972684,-288.6886470072718,0.38555794593583387,0.001886976634106986,-0.0020754247624440864,0.5705165586951009,train,CVD,0.85,30.0,maker,
CVD,6471,-5.725729951397591,-465.0662436183857,-135.03367354619667,-0.9967516898122729,-466.58184618274964,0.3492505022407665,0.0027819369375620823,-0.0028527445809280213,0.5233685113595876,train,CVD,0.85,60.0,taker,
CVD,6471,-3.1373299513975916,-254.82624361838575,-73.98972568734577,-0.9568518446909147,-266.31734581721014,0.41863699582753827,0.0026875695966576433,-0.002769259965109821,0.6988535990373206,train,CVD,0.85,60.0,maker,
CVD,6960,-6.85573283856987,-517.7260316023454,-174.95660743706304,-0.9989456827369081,-518.2724551988466,0.34698275862068967,0.0024783430757483256,-0.002825287429373394,0.4661031475914352,val,CVD,0.75,30.0,taker,
CVD,6960,-4.0717328385698695,-307.48603160234535,-103.90961558748126,-0.982973345708914,-312.8121763877416,0.4153735632183908,0.002436562589334974,-0.002731834672975493,0.63369978643826,val,CVD,0.75,30.0,maker,
CVD,3853,-3.384874351405869,-461.7414895143848,-112.0685986517598,-0.9663777167333831,-477.8064327426706,0.4053983908642616,0.0035286696385807073,-0.003883306995577884,0.6195341005605494,val,CVD,0.75,60.0,taker,
CVD,3853,-1.8436743514058684,-251.50148951438476,-61.04155708067315,-0.8448176743989209,-297.699133358361,0.4487412405917467,0.003567910371468013,-0.0037724064894887306,0.7699028612438144,val,CVD,0.75,60.0,maker,
CVD,6179,-5.681650945873196,-483.294341665472,-167.69244773763404,-0.9965891030013959,-484.9484508810599,0.35216054377731026,0.002499817708391751,-0.0027782298974103536,0.489117791647722,val,CVD,0.8,30.0,taker,
CVD,6179,-3.2100509458731947,-273.05434166547195,-94.74381752841974,-0.9597264580710635,-284.51267480348395,0.4248260236284188,0.0024372764455224,-0.0027034050690403757,0.6658946901851945,val,CVD,0.8,30.0,maker,
CVD,3564,-3.3287820832346116,-490.9112971234881,-118.39984662876006,-0.9644649586589565,-508.998582806033,0.39057239057239057,0.0035597644496255824,-0.0038139844369767134,0.5981660488036604,val,CVD,0.8,60.0,taker,
CVD,3564,-1.9031820832346111,-280.6712971234881,-67.69336686125763,-0.8530460474616903,-329.0224460433865,0.4340628507295174,0.0035817607596546094,-0.003690711937739361,0.7443391121649224,val,CVD,0.8,60.0,maker,
CVD,5352,-5.1504135693979975,-505.8029469498482,-177.06166356221996,-0.9942026230788815,-508.7523762343937,0.3462257100149477,0.002464607098807669,-0.0027771736277475297,0.4699764964309403,val,CVD,0.85,30.0,taker,
CVD,5352,-3.0096135693979966,-295.5629469498481,-103.4649311354867,-0.9511768024142611,-310.7339731158867,0.41591928251121074,0.0024178435910192095,-0.002684495650354049,0.6413597257129674,val,CVD,0.85,30.0,maker,
CVD,3238,-3.095623606076251,-502.4891190097831,-123.81174017378927,-0.9554087273124985,-525.9415207805896,0.38264360716491663,0.003567782786542215,-0.00375993320590398,0.5881346791867141,val,CVD,0.85,60.0,taker,
CVD,3238,-1.8004236060762513,-292.2491190097831,-72.00926471833435,-0.8381389647145108,-348.68814279423196,0.42865966646077824,0.0035615060259167842,-0.0036452940378641882,0.7330251170079508,val,CVD,0.85,60.0,maker,
CVD,7011,-6.633534501704277,-497.30220141146316,-173.3710341532692,-0.9986991320100862,-497.9499685861755,0.3575809442304949,0.0024932652361509236,-0.002860601787019237,0.4851399377786868,test,CVD,0.75,30.0,taker,
CVD,7011,-3.8291345017042766,-287.0622014114631,-100.07651400650369,-0.9786247924179987,-293.3322389086282,0.41477677934674084,0.0025195603466350133,-0.00271899000480597,0.6567650579532056,test,CVD,0.75,30.0,maker,
CVD,3887,-3.4750746142581725,-469.89946417651026,-118.58009380725044,-0.9699992848801312,-484.4327944371409,0.39413429379984566,0.0035758489543104566,-0.0038018153767566004,0.6118655428463821,test,CVD,0.75,60.0,taker,
CVD,3887,-1.9202746142581728,-259.6594641765103,-65.52559848935054,-0.8647218897422644,-300.2808963861241,0.4388988937483921,0.0035918818629535917,-0.003690061931433746,0.7613980328130455,test,CVD,0.75,60.0,maker,
CVD,6174,-5.757927441244215,-490.1792457269127,-170.97851643496347,-0.9968903302523416,-491.7082961400922,0.3624878522837707,0.0024681654689946916,-0.0028662809351764056,0.48962153309240486,test,CVD,0.8,30.0,taker,
CVD,6174,-3.288327441244215,-279.93924572691276,-97.64509073681968,-0.9636246988128789,-290.50650743155416,0.42257855523161647,0.0024878367868527555,-0.0027430837638549943,0.6637390365970713,test,CVD,0.8,30.0,maker,
CVD,3594,-3.7765937473609257,-552.3031924354209,-136.04944505530338,-0.9774744839579529,-565.0308028492525,0.38480801335559267,0.003485027804653717,-0.003888008684394851,0.5606766355481232,test,CVD,0.8,60.0,taker,
CVD,3594,-2.3389937473609255,-342.0631924354208,-84.26079758741561,-0.9063795502897531,-377.3950905292042,0.4287701725097385,0.0035071289814692245,-0.0037717873881173893,0.6979402160226099,test,CVD,0.8,60.0,maker,
CVD,5371,-5.309644290879509,-519.595799531981,-178.93875119439502,-0.9950816735511134,-522.1639724081316,0.3576615155464532,0.0024542905556366743,-0.002905604767610887,0.47032461267773623,test,CVD,0.85,30.0,taker,
CVD,5371,-3.161244290879509,-309.35579953198095,-106.53615847714173,-0.9579790493053606,-322.925433240213,0.42077825358406257,0.002455790906620521,-0.002800170922482123,0.6371112494291389,test,CVD,0.85,30.0,maker,
CVD,3273,-3.1842646121965807,-511.3502841950879,-130.54068777713292,-0.9588686439593604,-533.2850202334496,0.3935227619920562,0.0034382512605750206,-0.003835129589832346,0.5817185586516616,test,CVD,0.85,60.0,taker,
CVD,3273,-1.8750646121965806,-301.11028419508796,-76.86931015882345,-0.8523179369091054,-353.2839931622835,0.4390467461044913,0.003460918111111983,-0.0037300675042834966,0.7262041449060215,test,CVD,0.85,60.0,maker,
VPIN_CVD,3622,-3.362791579130187,-487.9854373249106,-136.10892835429735,-0.9655813409314651,-505.3799370793214,0.364715626725566,0.0028786817809937255,-0.0031140939642863535,0.5306988485539161,train,VPIN_CVD,0.8,,taker,0.33
VPIN_CVD,3622,-1.9139915791301871,-277.74543732491065,-77.46877455365296,-0.8542091697666576,-325.1492107030199,0.42545554942020986,0.0028392436905520626,-0.0030222326315573838,0.6956733032457031,train,VPIN_CVD,0.8,,maker,0.33
VPIN_CVD,3171,-2.964845200429663,-491.42940313649666,-131.63739378129992,-0.9487645592783983,-517.9677068779456,0.3718070009460738,0.0028833637946567166,-0.0031949453385190416,0.5341466138124059,train,VPIN_CVD,0.85,,taker,0.33
VPIN_CVD,3171,-1.6964452004296628,-281.1894031364966,-75.32117523201315,-0.8188296141306701,-343.4040468053027,0.42762535477767266,0.00288195883105536,-0.003087813429939797,0.6973001859056168,train,VPIN_CVD,0.85,,maker,0.33
VPIN_CVD,4039,-3.7061111156754434,-482.2807631589535,-135.18969985297545,-0.9755370846818371,-494.37460731310404,0.35825699430552116,0.0029227272936925663,-0.0030614573725496093,0.5329587691993708,train,VPIN_CVD,0.8,,taker,0.4
VPIN_CVD,4039,-2.0905111156754437,-272.0407631589535,-76.2566370641494,-0.8770022301106474,-310.1939240503771,0.42881901460757615,0.002807496635124663,-0.00301391213164775,0.6993409367810428,train,VPIN_CVD,0.8,,maker,0.4
VPIN_CVD,3565,-3.2617716143058106,-480.89401415964494,-129.8889256499215,-0.9618581677916548,-499.96353959725377,0.36774193548387096,0.0029226842605297827,-0.003147032244836005,0.5401687902313838,train,VPIN_CVD,0.85,,taker,0.4
VPIN_CVD,3565,-1.8357716143058103,-270.6540141596448,-73.1033410417214,-0.8417918325001421,-321.52131169507294,0.4300140252454418,0.002870529399004905,-0.0030690419207580364,0.7056309637083974,train,VPIN_CVD,0.85,,maker,0.4
VPIN_CVD,4688,-4.313173718923316,-483.57596131955955,-138.34940505995422,-0.9866915885853726,-490.0983923587168,0.3555887372013652,0.002868575202143866,-0.00301062184074715,0.5257689157659788,train,VPIN_CVD,0.8,,taker,0.5
VPIN_CVD,4688,-2.437973718923317,-273.33596131955954,-78.20047036015097,-0.9132356109994831,-299.30497456227016,0.4253412969283277,0.0027644238744844738,-0.0029510894300836515,0.6933457008464351,train,VPIN_CVD,0.8,,maker,0.5
VPIN_CVD,4143,-3.8206639884049025,-484.70697376432946,-135.18449616040692,-0.978221875492463,-495.49799069900683,0.3598841419261405,0.0028544263076682925,-0.00304548024628142,0.5269472861509952,train,VPIN_CVD,0.85,,taker,0.5
VPIN_CVD,4143,-2.163463988404902,-274.46697376432934,-76.54868109870182,-0.8858773512737824,-309.8250264211853,0.425295679459329,0.002784530231664627,-0.0029692592425862975,0.6939853922608098,train,VPIN_CVD,0.85,,maker,0.5
VPIN_CVD,1847,-1.674094264479317,-476.396288798229,-112.9766515016715,-0.8150676932449827,-584.4867766768912,0.3936112615051435,0.0038458934868537916,-0.0039911239548410925,0.6254871963965234,val,VPIN_CVD,0.8,,taker,0.33
VPIN_CVD,1847,-0.935294264479317,-266.156288798229,-63.11855694843845,-0.6214922284498391,-428.2536073895743,0.44504602057390363,0.0037761695879107993,-0.003940786015358043,0.7684517236683277,val,VPIN_CVD,0.8,,maker,0.33
VPIN_CVD,1604,-1.4276884051227885,-467.8260758931033,-112.47358093069091,-0.7631514882431112,-613.0186248736917,0.4071072319201995,0.0036606597846340376,-0.004014825703984033,0.6260735214823012,val,VPIN_CVD,0.85,,taker,0.33
VPIN_CVD,1604,-0.7860884051227884,-257.5860758931032,-61.928203335553206,-0.5563982044187943,-462.9527447202566,0.45261845386533667,0.0036717144574030546,-0.003931381664233948,0.7722640113367042,val,VPIN_CVD,0.85,,maker,0.33
VPIN_CVD,2065,-2.0481157630092914,-521.3024915436724,-124.05367785899627,-0.8719153981166516,-597.881965004509,0.39322033898305087,0.0036471624484505356,-0.003998093911533222,0.591162769201496,val,VPIN_CVD,0.8,,taker,0.4
VPIN_CVD,2065,-1.2221157630092918,-311.06249154367254,-74.0231377097547,-0.7130353872499047,-436.2511273716789,0.43825665859564167,0.0036512227237380655,-0.003902131317234691,0.7300070177273407,val,VPIN_CVD,0.8,,maker,0.4
VPIN_CVD,1810,-1.7745918651188508,-515.3179471306453,-124.38882483247545,-0.8325530477504524,-618.9610962605059,0.40773480662983425,0.003516718643792121,-0.004076427447982683,0.5939084209454348,val,VPIN_CVD,0.85,,taker,0.4
VPIN_CVD,1810,-1.0505918651188506,-305.07794713064527,-73.64053112682345,-0.658104977601386,-463.57033834111326,0.44640883977900553,0.0035942829834237286,-0.003946878758208806,0.7343483447046779,val,VPIN_CVD,0.85,,maker,0.4
VPIN_CVD,2358,-2.38280384982804,-531.1287970609065,-125.08301797003726,-0.9078862580424778,-585.0168921006582,0.3922815945716709,0.003588185644760622,-0.00397897806785179,0.5821017452835523,val,VPIN_CVD,0.8,,taker,0.5
VPIN_CVD,2358,-1.4396038498280403,-320.8887970609067,-75.5706325683378,-0.7654693124153293,-419.2053056292849,0.4406276505513147,0.003572336831608973,-0.003905429733032422,0.7205337447935484,val,VPIN_CVD,0.8,,maker,0.5
VPIN_CVD,2089,-1.9779428346523011,-497.6576131609619,-116.36622648362986,-0.8629843472199302,-576.6704978649336,0.4054571565342269,0.003584956567474449,-0.004037359941467921,0.605547538780115,val,VPIN_CVD,0.85,,taker,0.5
VPIN_CVD,2089,-1.142342834652301,-287.41761316096193,-67.20625221834024,-0.6859818711888784,-418.9871849861529,0.45189085686931546,0.0035961108265776497,-0.003962507820909696,0.7482202239931433,val,VPIN_CVD,0.85,,maker,0.5
VPIN_CVD,1873,-1.9200655096404116,-538.8074916534972,-118.79748158308858,-0.8584440311913615,-627.6559357116528,0.391350774159103,0.0039254458806521645,-0.004208260824700393,0.599771007294313,test,VPIN_CVD,0.8,,taker,0.33
VPIN_CVD,1873,-1.1708655096404113,-328.56749165349714,-72.44329587683191,-0.7081515801880549,-463.9790418405105,0.4367325146823278,0.003897716415371196,-0.004131940793757393,0.7314034292800164,test,VPIN_CVD,0.8,,maker,0.33
VPIN_CVD,1641,-1.8766527399996975,-601.0778063033765,-143.86898487851678,-0.847908999257701,-708.8942408083744,0.3912248628884826,0.003594739645503136,-0.004188664256669379,0.551520208792126,test,VPIN_CVD,0.85,,taker,0.33
VPIN_CVD,1641,-1.2202527399996974,-390.83780630337657,-93.54768693062174,-0.711092631477143,-549.6299483394935,0.43205362583790374,0.0036345835551624055,-0.0040742193997959685,0.678641740339454,test,VPIN_CVD,0.85,,maker,0.33
VPIN_CVD,2088,-2.189683973898084,-551.196310670897,-125.00729740078138,-0.8916749345932722,-618.1583548968091,0.3903256704980843,0.003811758615232459,-0.004160461308179528,0.5865608979916819,test,VPIN_CVD,0.8,,taker,0.4
VPIN_CVD,2088,-1.354483973898084,-340.95631067089704,-77.32640096380904,-0.759610090124502,-448.8570058554823,0.42911877394636017,0.0038485694534736723,-0.004029196480042362,0.7179804796644252,test,VPIN_CVD,0.8,,maker,0.4
VPIN_CVD,1846,-2.1743880903734603,-619.0998809860729,-143.93590586219506,-0.8886386730194192,-696.6834775291665,0.3856988082340195,0.003646708622810834,-0.004207094029819025,0.5442341431986898,test,VPIN_CVD,0.85,,taker,0.4
VPIN_CVD,1846,-1.43598809037346,-408.85988098607294,-95.05674148524595,-0.7793626227000516,-524.608018241373,0.4219934994582882,0.003713701785937571,-0.004057133815950167,0.6682834908659165,test,VPIN_CVD,0.85,,maker,0.4
VPIN_CVD,2384,-2.093944795002761,-461.6515873546355,-108.81210209726966,-0.8810947331151778,-523.9522721040802,0.39471476510067116,0.0038630152320782646,-0.003970230165203333,0.6345035089501441,test,VPIN_CVD,0.8,,taker,0.5
VPIN_CVD,2384,-1.1403447950027612,-251.41158735463563,-59.258159315402054,-0.7051968558277122,-356.5126322912285,0.44043624161073824,0.0038410078614120667,-0.003878113230498824,0.7795754971930546,test,VPIN_CVD,0.8,,maker,0.5
VPIN_CVD,2112,-2.1623547112578443,-538.1314565516681,-129.5578762829792,-0.886282606861028,-607.1781758840821,0.39015151515151514,0.003676984343910527,-0.004031203269130527,0.5835370450389489,test,VPIN_CVD,0.85,,taker,0.5
VPIN_CVD,2112,-1.317554711257844,-327.891456551668,-78.94153044756658,-0.7495799688600197,-437.433589708025,0.4384469696969697,0.003647905034524518,-0.003959118695807377,0.7194014341579423,test,VPIN_CVD,0.85,,maker,0.5
