split,feature,threshold,direction,ret_col,label,n_trades,avg_gross_pct,avg_net_pct,hit_rate,total_net_pct,ann_return_pct,sharpe,max_drawdown_pct,profit_factor,trades_per_year,cost_bps,bars_per_year,secondary_threshold
train,basis_z_24h,1.0,mean_revert,fwd_ret_4h,train/taker/thr=1.0,205,-0.011683154883490804,-0.11168315488349087,0.48292682926829267,-22.89504675111563,-137.93675589022652,-4.301054979753694,-23.602450948677458,0.7040782278801808,1235.0721649484535,10.0,8760,
train,basis_z_24h,1.0,mean_revert,fwd_ret_4h,train/maker/thr=1.0,205,-0.011683154883490804,-0.07168315488349083,0.526829268292683,-14.69504675111562,-88.53386929228833,-2.7606060251228524,-18.59869196345707,0.7995296991560741,1235.0721649484535,6.000000000000001,8760,
train,basis_z_24h,1.5,mean_revert,fwd_ret_4h,train/taker/thr=1.5,109,-0.07026130860383535,-0.17026130860383543,0.44954128440366975,-18.558482637818063,-112.19562676076768,-4.485789919797178,-20.44234814714295,0.6129336209515985,658.9613793103449,10.0,8760,
train,basis_z_24h,1.5,mean_revert,fwd_ret_4h,train/maker/thr=1.5,109,-0.07026130860383535,-0.13026130860383536,0.47706422018348627,-14.198482637818053,-85.83717158835384,-3.43192983694424,-17.74898869417847,0.6888044662361704,658.9613793103449,6.000000000000001,8760,
train,basis_z_24h,2.0,mean_revert,fwd_ret_4h,train/taker/thr=2.0,49,-0.15713212626945539,-0.2571321262694555,0.40816326530612246,-12.599474187203318,-77.28970659553835,-4.032291972509862,-16.063816351052264,0.5043000470496152,300.58362491252626,10.0,8760,
train,basis_z_24h,2.0,mean_revert,fwd_ret_4h,train/maker/thr=2.0,49,-0.15713212626945539,-0.2171321262694555,0.40816326530612246,-10.639474187203318,-65.2663615990373,-3.4050203777836057,-14.948513925018503,0.561395200220412,300.58362491252626,6.000000000000001,8760,
train,basis_z_24h,2.5,mean_revert,fwd_ret_4h,train/taker/thr=2.5,30,-0.19377970301026912,-0.2937797030102692,0.43333333333333335,-8.813391090308077,-54.06451105503191,-4.264460758125615,-11.553002439437742,0.399579055317609,184.03079076277118,10.0,8760,
train,basis_z_24h,2.5,mean_revert,fwd_ret_4h,train/maker/thr=2.5,30,-0.19377970301026912,-0.25377970301026914,0.4666666666666667,-7.613391090308075,-46.70327942452106,-3.683826941094824,-11.02072521924451,0.4574113193335801,184.03079076277118,6.000000000000001,8760,
val,basis_z_24h,1.0,mean_revert,fwd_ret_4h,val/taker/thr=1.0,626,-0.0760571619510838,-0.17605716195108384,0.41214057507987223,-110.2117833813785,-221.53554072945744,-5.700595007578175,-67.70452164910317,0.614283785917313,1258.3159825728044,10.0,8760,
val,basis_z_24h,1.0,mean_revert,fwd_ret_4h,val/maker/thr=1.0,626,-0.0760571619510838,-0.13605716195108383,0.43769968051118213,-85.17178338137848,-171.2029014265452,-4.405425883095288,-59.23536071822234,0.6861294877902127,1258.3159825728044,6.000000000000001,8760,
val,basis_z_24h,1.5,mean_revert,fwd_ret_4h,val/taker/thr=1.5,375,-0.1227625689884538,-0.22276256898845387,0.4026666666666667,-83.5359633706702,-168.45554518226248,-5.629480737038396,-55.91294033740901,0.5446598062712583,756.2111801242236,10.0,8760,
val,basis_z_24h,1.5,mean_revert,fwd_ret_4h,val/maker/thr=1.5,375,-0.1227625689884538,-0.18276256898845383,0.432,-68.53596337067019,-138.2070979772935,-4.618632143829689,-48.804518394819674,0.6077691657291147,756.2111801242236,6.000000000000001,8760,
val,basis_z_24h,2.0,mean_revert,fwd_ret_4h,val/taker/thr=2.0,207,-0.16567909921379928,-0.2656790992137994,0.42028985507246375,-54.99557353725647,-110.90204684324596,-5.103708701028989,-43.36386129523853,0.49641449562873624,417.42857142857144,10.0,8760,
val,basis_z_24h,2.0,mean_revert,fwd_ret_4h,val/maker/thr=2.0,207,-0.16567909921379928,-0.2256790992137993,0.4396135265700483,-46.71557353725646,-94.20490398610309,-4.335306712896395,-38.8428198137124,0.5530359747107958,417.42857142857144,6.000000000000001,8760,
val,basis_z_24h,2.5,mean_revert,fwd_ret_4h,val/taker/thr=2.5,98,-0.09945396034754471,-0.1994539603475448,0.4387755102040816,-19.54648811405939,-39.41672758404523,-2.252971534018278,-18.382888683123554,0.6435544641509525,197.6231884057971,10.0,8760,
val,basis_z_24h,2.5,mean_revert,fwd_ret_4h,val/maker/thr=2.5,98,-0.09945396034754471,-0.15945396034754475,0.45918367346938777,-15.626488114059384,-31.51180004781333,-1.8011436475040123,-15.45880439654047,0.7033625093712733,197.6231884057971,6.000000000000001,8760,
test,basis_z_24h,1.0,mean_revert,fwd_ret_4h,test/taker/thr=1.0,644,0.06453632149097083,-0.03546367850902925,0.4720496894409938,-22.838608959814838,-45.428465201211,-1.0610239647604776,-31.296558485096014,0.9162532059601829,1280.9857045609258,10.0,8760,
test,basis_z_24h,1.0,mean_revert,fwd_ret_4h,test/maker/thr=1.0,644,0.06453632149097083,0.004536321490970791,0.4984472049689441,2.9213910401851892,5.810962981226089,0.13572043330340186,-26.69358395976825,1.0112583871912126,1280.9857045609258,6.000000000000001,8760,
test,basis_z_24h,1.5,mean_revert,fwd_ret_4h,test/taker/thr=1.5,378,0.09910002279921783,-0.000899977200782251,0.49206349206349204,-0.34019138189569087,-0.6765239686246883,-0.02109793737320966,-20.039980802875256,0.9978028609655424,751.7123411978222,10.0,8760,
test,basis_z_24h,1.5,mean_revert,fwd_ret_4h,test/maker/thr=1.5,378,0.09910002279921783,0.039100022799217794,0.5158730158730159,14.779808618104326,29.39196967928823,0.916611922604202,-14.478465225287607,1.1002902281897187,751.7123411978222,6.000000000000001,8760,
test,basis_z_24h,2.0,mean_revert,fwd_ret_4h,test/taker/thr=2.0,203,-0.041159436100786484,-0.14115943610078657,0.4630541871921182,-28.655365528459676,-57.77206398861029,-2.4071009862159674,-33.44910322677206,0.7076679416257493,409.2681692732291,10.0,8760,
test,basis_z_24h,2.0,mean_revert,fwd_ret_4h,test/maker/thr=2.0,203,-0.041159436100786484,-0.10115943610078655,0.4876847290640394,-20.53536552845967,-41.40133721768111,-1.7250067379795773,-29.700335954904354,0.7809416884212195,409.2681692732291,6.000000000000001,8760,
test,basis_z_24h,2.5,mean_revert,fwd_ret_4h,test/taker/thr=2.5,88,-0.003485351175201081,-0.10348535117520118,0.4659090909090909,-9.106710903417703,-18.364257598196364,-1.2513398751798899,-13.91441470368644,0.7562113221822054,177.45755693581782,10.0,8760,
test,basis_z_24h,2.5,mean_revert,fwd_ret_4h,test/maker/thr=2.5,88,-0.003485351175201081,-0.06348535117520111,0.5,-5.586710903417698,-11.26595532076364,-0.7676618044309709,-11.858632070460295,0.8429042857701741,177.45755693581782,6.000000000000001,8760,
train,mom_z_24h,0.5,trend,fwd_ret_4h,train/taker/thr=0.5,1486,-0.0011422133371461155,-0.1011422133371462,0.37415881561238223,-150.29732901899925,-153.8244467227726,-4.086661852617713,-80.24191887585512,0.7190485415496655,1520.872854640981,10.0,8760,
train,mom_z_24h,0.5,trend,fwd_ret_4h,train/maker/thr=0.5,1486,-0.0011422133371461155,-0.06114221333714614,0.40915208613728127,-90.85732901899915,-92.98953253713329,-2.470457611962907,-68.17148524200707,0.8178525235017268,1520.872854640981,6.000000000000001,8760,
train,mom_z_24h,1.0,trend,fwd_ret_4h,train/taker/thr=1.0,832,0.012375070710932135,-0.08762492928906794,0.3798076923076923,-72.90394116850453,-74.69330858848886,-2.3693486322785544,-62.824513822659675,0.7767476318519354,852.4207573632539,10.0,8760,
train,mom_z_24h,1.0,trend,fwd_ret_4h,train/maker/thr=1.0,832,0.012375070710932135,-0.04762492928906791,0.4098557692307692,-39.62394116850451,-40.59647829395869,-1.2877620785423427,-51.495839860692584,0.870709511810607,852.4207573632539,6.000000000000001,8760,
train,mom_z_24h,1.5,trend,fwd_ret_4h,train/taker/thr=1.5,458,0.09086948349389987,-0.009130516506100226,0.37554585152838427,-4.181776559793904,-4.285917610563938,-0.16773864748233977,-33.98831065279949,0.9762243052457422,469.4058225184146,10.0,8760,
train,mom_z_24h,1.5,trend,fwd_ret_4h,train/maker/thr=1.5,458,0.09086948349389987,0.030869483493899782,0.39737991266375544,14.1382234402061,14.490315290172651,0.5671098021985573,-23.580963218621232,1.0858359355641505,469.4058225184146,6.000000000000001,8760,
train,mom_z_24h,2.0,trend,fwd_ret_4h,train/taker/thr=2.0,254,0.12804543258528656,0.028045432585286488,0.4094488188976378,7.123539876662768,7.300941255562472,0.3623696174134038,-17.34410920882211,1.0724693455376582,260.32549982462297,10.0,8760,
train,mom_z_24h,2.0,trend,fwd_ret_4h,train/maker/thr=2.0,254,0.12804543258528656,0.06804543258528652,0.43700787401574803,17.283539876662772,17.713961248547395,0.8792018913481113,-12.997857678692027,1.186995928653586,260.32549982462297,6.000000000000001,8760,
val,mom_z_24h,0.5,trend,fwd_ret_4h,val/taker/thr=0.5,776,0.01776936801091133,-0.08223063198908873,0.39690721649484534,-63.81097042353285,-128.14821689179587,-2.712698242052026,-54.29342177648125,0.8157024918405672,1558.3999999999999,10.0,8760,
val,mom_z_24h,0.5,trend,fwd_ret_4h,val/maker/thr=0.5,776,0.01776936801091133,-0.04223063198908871,0.42010309278350516,-32.770970423532845,-65.81221689179586,-1.3931421708244678,-38.98209279149736,0.9000474181380173,1558.3999999999999,6.000000000000001,8760,
val,mom_z_24h,1.0,trend,fwd_ret_4h,val/taker/thr=1.0,441,-0.00011072090745500031,-0.10011072090745508,0.42403628117913833,-44.14882792018769,-88.68208651429084,-2.4276820673115878,-40.20085835764839,0.7926041590386519,885.840054995417,10.0,8760,
val,mom_z_24h,1.0,trend,fwd_ret_4h,val/maker/thr=1.0,441,-0.00011072090745500031,-0.060110720907455034,0.4467120181405896,-26.50882792018767,-53.24848431447413,-1.457683231899823,-31.387761266293555,0.869337980680759,885.840054995417,6.000000000000001,8760,
val,mom_z_24h,1.5,trend,fwd_ret_4h,val/taker/thr=1.5,239,0.005570143309903577,-0.09442985669009651,0.41841004184100417,-22.568735748933065,-45.51128078563314,-1.6383474451345714,-29.184630366013742,0.8072976653411337,481.9585921325052,10.0,8760,
val,mom_z_24h,1.5,trend,fwd_ret_4h,val/maker/thr=1.5,239,0.005570143309903577,-0.05442985669009649,0.4393305439330544,-13.008735748933061,-26.232937100332926,-0.9443519218706262,-25.259966793013145,0.8834874757417215,481.9585921325052,6.000000000000001,8760,
val,mom_z_24h,2.0,trend,fwd_ret_4h,val/taker/thr=2.0,131,-0.008485444762343893,-0.10848544476234398,0.44274809160305345,-14.211593263867062,-29.521048945748497,-1.3127737853783077,-23.454333754369983,0.7944359952129801,272.1199052132701,10.0,8760,
val,mom_z_24h,2.0,trend,fwd_ret_4h,val/maker/thr=2.0,131,-0.008485444762343893,-0.06848544476234394,0.46564885496183206,-8.971593263867057,-18.63625273721768,-0.8287369495597643,-21.123171162697886,0.8645360593488638,272.1199052132701,6.000000000000001,8760,
test,mom_z_24h,0.5,trend,fwd_ret_4h,test/taker/thr=0.5,812,-0.010554014715572112,-0.11055401471557219,0.4002463054187192,-89.76985994904463,-178.64304025274126,-4.044963147346485,-63.60424939842743,0.7429196831097624,1615.8892167990919,10.0,8760,
test,mom_z_24h,0.5,trend,fwd_ret_4h,test/maker/thr=0.5,812,-0.010554014715572112,-0.07055401471557217,0.4248768472906404,-57.2898599490446,-114.0074715807775,-2.58143849552695,-50.13835718478863,0.8264784245947121,1615.8892167990919,6.000000000000001,8760,
test,mom_z_24h,1.0,trend,fwd_ret_4h,test/taker/thr=1.0,491,0.04437955154513066,-0.055620448454869416,0.45010183299389,-27.309640191340883,-54.34649396533353,-1.4417797344151189,-35.55218066533533,0.8727750983255366,977.0955732122587,10.0,8760,
test,mom_z_24h,1.0,trend,fwd_ret_4h,test/maker/thr=1.0,491,0.04437955154513066,-0.015620448454869386,0.4786150712830957,-7.669640191340868,-15.262671036843143,-0.40490946496018343,-26.289893349488803,0.9624249599227553,977.0955732122587,6.000000000000001,8760,
test,mom_z_24h,1.5,trend,fwd_ret_4h,test/taker/thr=1.5,274,0.10835597609086065,0.008355976090860574,0.4744525547445255,2.2895374488957976,4.555171420113608,0.14773490751551993,-16.749494475238247,1.0189169474963702,545.1393554244212,10.0,8760,
test,mom_z_24h,1.5,trend,fwd_ret_4h,test/maker/thr=1.5,274,0.10835597609086065,0.04835597609086062,0.48905109489051096,13.24953744889581,26.36074563709048,0.8549408923536361,-13.518262079387044,1.1148396428178429,545.1393554244212,6.000000000000001,8760,
test,mom_z_24h,2.0,trend,fwd_ret_4h,test/taker/thr=2.0,125,0.0554483280294221,-0.04455167197057799,0.416,-5.568958996322248,-11.497290287743954,-0.47443418361222317,-17.088349992280747,0.9154389352547176,258.0664154498352,10.0,8760,
test,mom_z_24h,2.0,trend,fwd_ret_4h,test/maker/thr=2.0,125,0.0554483280294221,-0.00455167197057805,0.432,-0.5689589963222562,-1.174633669750565,-0.04847110512166533,-15.413423558295424,0.9909639047790693,258.0664154498352,6.000000000000001,8760,
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/taker/liq/ret=2.0/vol=1.0/fwd_ret_1h,67,-0.020272704666430465,-0.1202727046664305,0.5074626865671642,-8.058271212650844,-48.716417551791245,-3.153418399109638,-10.555009127225057,0.6017991068753971,405.04965517241385,10.0,35040,1.0
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/maker/liq/ret=2.0/vol=1.0/fwd_ret_1h,67,-0.020272704666430465,-0.08027270466643048,0.5223880597014925,-5.3782712126508425,-32.51443134489468,-2.1046622718219163,-8.748100452914064,0.7160173482043313,405.04965517241385,6.000000000000001,35040,1.0
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/taker/liq/ret=2.0/vol=1.0/fwd_ret_4h,51,-0.04263092907870584,-0.1426309290787059,0.49019607843137253,-7.274177383014001,-43.97616478586258,-2.379599945427246,-13.206511906017715,0.6868694689357717,308.32137931034487,10.0,35040,1.0
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/maker/liq/ret=2.0/vol=1.0/fwd_ret_4h,51,-0.04263092907870584,-0.10263092907870587,0.49019607843137253,-5.234177383013999,-31.64330961344877,-1.7122552227088943,-12.053243034037454,0.7641252584744805,308.32137931034487,6.000000000000001,35040,1.0
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/taker/liq/ret=2.0/vol=1.5/fwd_ret_1h,58,-0.010274279810950427,-0.11027427981095046,0.5172413793103449,-6.395908229035127,-38.66657347291167,-2.591476256829986,-8.223156268818189,0.6312978948501435,350.64000000000004,10.0,35040,1.5
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/maker/liq/ret=2.0/vol=1.5/fwd_ret_1h,58,-0.010274279810950427,-0.07027427981095041,0.5344827586206896,-4.075908229035124,-24.64097347291166,-1.651465127753394,-6.740787617766564,0.749161334034249,350.64000000000004,6.000000000000001,35040,1.5
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/taker/liq/ret=2.0/vol=1.5/fwd_ret_4h,46,-0.017474836664466625,-0.1174748366644667,0.5,-5.403842486565469,-32.66902292222959,-1.7883621325159158,-9.957226516158302,0.745509158305848,278.0937931034483,10.0,35040,1.5
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/maker/liq/ret=2.0/vol=1.5/fwd_ret_4h,46,-0.017474836664466625,-0.07747483666446668,0.5,-3.5638424865654676,-21.545271198091648,-1.1794275952843,-8.874515482267809,0.8245617038411426,278.0937931034483,6.000000000000001,35040,1.5
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/taker/liq/ret=2.0/vol=2.0/fwd_ret_1h,48,-0.022140126781700076,-0.12214012678170012,0.5208333333333334,-5.862726085521606,-35.44321163150511,-2.464210741143918,-8.702778859330973,0.6075214623338221,290.1848275862069,10.0,35040,2.0
train,liquidation_proxy,2.0,reversal,fwd_ret_1h,train/maker/liq/ret=2.0/vol=2.0/fwd_ret_1h,48,-0.022140126781700076,-0.08214012678170006,0.5416666666666666,-3.9427260855216026,-23.83581852805681,-1.6571997101014557,-7.304460802944246,0.7191736959903243,290.1848275862069,6.000000000000001,35040,2.0
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/taker/liq/ret=2.0/vol=2.0/fwd_ret_4h,38,-0.05132170552150153,-0.1513217055215016,0.5263157894736842,-5.75022480981706,-34.76308322955611,-2.0021351088208124,-11.13128751453647,0.6957083395229828,229.7296551724138,10.0,35040,2.0
train,liquidation_proxy,2.0,reversal,fwd_ret_4h,train/maker/liq/ret=2.0/vol=2.0/fwd_ret_4h,38,-0.05132170552150153,-0.11132170552150156,0.5263157894736842,-4.230224809817059,-25.57389702265955,-1.4728957371336286,-10.238142105502668,0.7672770281699681,229.7296551724138,6.000000000000001,35040,2.0
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/taker/liq/ret=2.5/vol=1.0/fwd_ret_1h,50,0.14091230440944713,0.0409123044094471,0.58,2.045615220472355,12.366802084593562,1.2111680513913115,-4.0185873588412635,1.2065572208183881,302.2758620689655,10.0,35040,1.0
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/maker/liq/ret=2.5/vol=1.0/fwd_ret_1h,50,0.14091230440944713,0.08091230440944713,0.6,4.0456152204723566,24.457836567352196,2.395328238771654,-3.6724315667555185,1.445286717375299,302.2758620689655,6.000000000000001,35040,1.0
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/taker/liq/ret=2.5/vol=1.0/fwd_ret_4h,42,0.15746245486464042,0.05746245486464034,0.5238095238095238,2.4134231043148944,14.590390987878873,0.910571275541866,-3.5165064706120575,1.1679381278619476,253.91172413793106,10.0,35040,1.0
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/maker/liq/ret=2.5/vol=1.0/fwd_ret_4h,42,0.15746245486464042,0.09746245486464042,0.5238095238095238,4.093423104314898,24.746859953396132,1.544426043972367,-3.3233463878572067,1.3016322569428376,253.91172413793106,6.000000000000001,35040,1.0
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/taker/liq/ret=2.5/vol=1.5/fwd_ret_1h,47,0.14577684664273233,0.045776846642732294,0.574468085106383,2.1515117922084177,13.00700163482689,1.305788387322733,-3.2748526852794058,1.235614386645123,284.1393103448276,10.0,35040,1.5
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/maker/liq/ret=2.5/vol=1.5/fwd_ret_1h,47,0.14577684664273233,0.08577684664273234,0.5957446808510638,4.03151179220842,24.372574048620006,2.4467917399685155,-2.9648364524469173,1.4826117904685367,284.1393103448276,6.000000000000001,35040,1.5
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/taker/liq/ret=2.5/vol=1.5/fwd_ret_4h,39,0.15354661979338258,0.0535466197933825,0.5128205128205128,2.0883181719419173,12.624963513960585,0.7892753422731054,-3.38793180701934,1.1468525187003262,235.77517241379311,10.0,35040,1.5
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/maker/liq/ret=2.5/vol=1.5/fwd_ret_4h,39,0.15354661979338258,0.09354661979338258,0.5128205128205128,3.648318171941921,22.055970410512334,1.378873972639423,-3.271927736666036,1.271038565452273,235.77517241379311,6.000000000000001,35040,1.5
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/taker/liq/ret=2.5/vol=2.0/fwd_ret_1h,40,0.15872069880543904,0.05872069880543901,0.6,2.3488279522175604,14.19987988216492,1.5896189069152662,-2.77164547960167,1.3464919559543664,241.82068965517243,10.0,35040,2.0
train,liquidation_proxy,2.5,reversal,fwd_ret_1h,train/maker/liq/ret=2.5/vol=2.0/fwd_ret_1h,40,0.15872069880543904,0.09872069880543904,0.625,3.948827952217562,23.872707468371832,2.6724526873388936,-2.4990245958195434,1.6409482718445982,241.82068965517243,6.000000000000001,35040,2.0
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/taker/liq/ret=2.5/vol=2.0/fwd_ret_4h,34,0.15954106153698494,0.05954106153698489,0.5588235294117647,2.0243960922574864,12.238521479123534,0.814105684195806,-4.298691273624766,1.1665769681110527,205.54758620689657,10.0,35040,2.0
train,liquidation_proxy,2.5,reversal,fwd_ret_4h,train/maker/liq/ret=2.5/vol=2.0/fwd_ret_4h,34,0.15954106153698494,0.09954106153698497,0.5588235294117647,3.384396092257489,20.460424927399416,1.361026187915823,-3.8766777663609697,1.2929473178793727,205.54758620689657,6.000000000000001,35040,2.0
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/taker/liq/ret=3.0/vol=1.0/fwd_ret_1h,40,0.11692575689229655,0.016925756892296542,0.6,0.6770302756918617,4.177998871323378,0.5854749566297678,-1.9905273111059163,1.105960301392393,246.84266103484688,10.0,35040,1.0
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/maker/liq/ret=3.0/vol=1.0/fwd_ret_1h,40,0.11692575689229655,0.05692575689229658,0.625,2.277030275691863,14.051705312717264,1.969105739832702,-1.7157162316089325,1.3945297509884598,246.84266103484688,6.000000000000001,35040,1.0
train,liquidation_proxy,3.0,reversal,fwd_ret_4h,train/taker/liq/ret=3.0/vol=1.0/fwd_ret_4h,34,0.0933781429803173,-0.006621857019682785,0.5294117647058824,-0.2251431386692147,-1.3893732865711623,-0.09560178563547292,-4.041766216488918,0.9817013205038092,209.81626187961987,10.0,35040,1.0
train,liquidation_proxy,3.0,reversal,fwd_ret_4h,train/maker/liq/ret=3.0/vol=1.0/fwd_ret_4h,34,0.0933781429803173,0.03337814298031731,0.5294117647058824,1.1348568613307888,7.003277188613653,0.4818905120768259,-3.6186197482874882,1.0972974228633736,209.81626187961987,6.000000000000001,35040,1.0
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/taker/liq/ret=3.0/vol=1.5/fwd_ret_1h,39,0.11007293057679918,0.010072930576799175,0.5897435897435898,0.39284429249516783,2.424268263296474,0.3411647401634118,-1.9905273111059163,1.0614830697054596,240.67159450897572,10.0,35040,1.5
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/maker/liq/ret=3.0/vol=1.5/fwd_ret_1h,39,0.11007293057679918,0.0500729305767992,0.6153846153846154,1.9528442924951688,12.051132043655508,1.6959432231967861,-1.7157162316089325,1.3383596523341155,240.67159450897572,6.000000000000001,35040,1.5
train,liquidation_proxy,3.0,reversal,fwd_ret_4h,train/taker/liq/ret=3.0/vol=1.5/fwd_ret_4h,33,0.07880476333338941,-0.02119523666661065,0.5151515151515151,-0.6994428099981516,-4.316308111540864,-0.2979362391800663,-4.041766216488918,0.9431522546868477,203.6451953537487,10.0,35040,1.5
train,liquidation_proxy,3.0,reversal,fwd_ret_4h,train/maker/liq/ret=3.0/vol=1.5/fwd_ret_4h,33,0.07880476333338941,0.01880476333338944,0.5151515151515151,0.6205571900018515,3.829499702609102,0.2643339423072918,-3.6186197482874882,1.053203727609942,203.6451953537487,6.000000000000001,35040,1.5
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/taker/liq/ret=3.0/vol=2.0/fwd_ret_1h,33,0.07020384421855633,-0.029796155781443668,0.5757575757575758,-0.983273140787641,-6.425175066824049,-1.0204988875873144,-2.7245547721342245,0.8203154477282164,215.63771897130076,10.0,35040,2.0
train,liquidation_proxy,3.0,reversal,fwd_ret_1h,train/maker/liq/ret=3.0/vol=2.0/fwd_ret_1h,33,0.07020384421855633,0.010203844218556354,0.6060606060606061,0.3367268592123596,2.200333692027987,0.3494750044445661,-2.099995464719806,1.0682427346611307,215.63771897130076,6.000000000000001,35040,2.0
train,liquidation_proxy,3.0,reversal,fwd_ret_4h,train/taker/liq/ret=3.0/vol=2.0/fwd_ret_4h,28,0.01504188959597284,-0.0849581104040272,0.5,-2.3788270913127616,-15.54438932720661,-1.098719238882248,-5.329231357149444,0.7971462993356636,182.96533730898247,10.0,35040,2.0
